"","Proximity_Cluster","SampleID"
"250",4,"BA2456R"
"251",4,"BA2507R"
"252",4,"BA2563R"
"253",1,"BA2984R"
"254",4,"BA2414R"
"255",4,"BA2697R"
"256",3,"BA2644R"
"257",3,"BA2011R"
"258",2,"BA2217R"
"259",4,"BA2454R"
"260",1,"BA2776R"
"261",3,"BA2135R"
"262",3,"BA2914R"
"263",2,"BA2500R"
"264",1,"BA3108R"
"265",4,"BA2303R"
"266",1,"BA2160R"
"267",1,"BA2590R"
"268",1,"BA3195R"
"269",1,"BA3036R"
"270",3,"BA2971R"
"271",3,"BA3410R"
"272",2,"BA3118R"
"273",1,"BA3206R"
"274",4,"BA3217R"
"275",4,"BA3405R"
"276",4,"BA3306R"
"277",2,"BA3413R"
"278",3,"BA3411R"
"279",4,"BA3133R"
"280",4,"BA3451R"
"281",1,"BA3286R"
"282",4,"BA3212R"
"283",2,"BA3103R"
"284",4,"BA3271R"
"285",4,"BA3152R"
"286",1,"BA3095R"
"287",4,"BA3251R"
"288",4,"BA3362R"
"289",1,"BA3135R"
"290",4,"BA3408R"
"291",4,"BA3435R"
"292",4,"BA3261R"
"293",4,"BA3203R"
"294",3,"BA3299R"
"295",3,"BA3347R"
"296",4,"BA3126R"
"297",4,"BA3418R"
"298",4,"BA3245R"
"299",2,"BA3085R"
"300",4,"BA3171R"
"301",4,"BA3277R"
"302",1,"BA3157R"
"303",1,"BA3433R"
"304",1,"BA3374R"
"305",4,"BA3167R"
"306",1,"BA3269R"
"307",4,"BA3110R"
"308",4,"BA3156R"
"309",4,"BA3226R"
"310",3,"BA3421R"
"311",1,"BA3232R"
"312",3,"BA3289R"
"313",3,"BA3430R"
"314",1,"BA3384R"
"315",4,"BA3427R"
"316",4,"BA3449R"
"317",4,"BA3163R"
"318",1,"BA3436R"
"319",4,"BA3154R"
"320",2,"BA3162R"
"321",4,"BA3352R"
"322",1,"BA3084R"
"323",3,"BA3149R"
"324",3,"BA3169R"
"325",1,"BA3180R"
"326",4,"BA3255R"
"327",4,"BA3438R"
"328",3,"BA3345R"
"329",3,"BA3431R"
"330",4,"BA3181R"
"331",4,"BA3341R"
"332",2,"BA3191R"
"333",1,"BA3197R"
"334",1,"BA3448R"
"335",3,"BA3453R"
"336",1,"BA3406R"
"337",3,"BA3334R"
"338",4,"BA3447R"
"339",3,"BA3116R"
"340",1,"BA3280R"
"341",4,"BA3185R"
"342",1,"BA3094R"
"343",4,"BA3318R"
"344",4,"BA3216R"
"345",1,"BA3332R"
"346",4,"BA3373R"
"347",2,"BA3319R"
"348",4,"BA3328R"
"349",1,"BA3240R"
"350",1,"BA3142R"
"351",1,"BA3333R"
"352",4,"BA3381R"
"353",4,"BA3290R"
"354",4,"BA3207R"
"355",4,"BA3305R"
"356",4,"BA3434R"
"357",2,"BA3264R"
"358",4,"BA3329R"
"359",4,"BA3225R"
"360",1,"BA3397R"
"361",4,"BA3311R"
"362",1,"BA3422R"
"363",2,"BA3213R"
"364",4,"BA3415R"
"365",1,"BA3270R"
"366",4,"BA3324R"
"367",1,"BA3335R"
"368",1,"BA3199R"
"369",4,"BA3326R"
"370",1,"BA3297R"
"371",1,"BA3227R"
"372",4,"BA3412R"
"373",4,"BA3250R"
"374",4,"BA3177R"
"375",4,"BA3315R"
"376",4,"BA3369R"
"377",4,"BA3078R"
"378",1,"BA3386R"
"379",1,"BA3176R"
"380",4,"BA3258R"
"381",2,"BA3295R"
"382",1,"BA3136R"
"383",4,"BA3234R"
"384",1,"BA3087R"
"385",1,"BA3454R"
"386",1,"BA3302R"
"387",2,"BA3117R"
"388",1,"BA3266R"
"389",3,"BA3268R"
"390",4,"BA3229R"
"391",1,"BA3353R"
"392",1,"BA3312R"
"393",1,"BA3119R"
"394",4,"BA3219R"
"395",2,"BA3351R"
"396",1,"BA3357R"
"397",4,"BA3208R"
"398",1,"BA3310R"
"399",1,"BA3200R"
"400",1,"BA3146R"
"401",4,"BA3211R"
"402",4,"BA3130R"
"403",1,"BA3376R"
"404",2,"BA3137R"
"405",1,"BA3375R"
"406",1,"BA3385R"
"407",1,"BA3416R"
"408",4,"BA3123R"
